Facility,Date,Actual Departures,Actual Arrivals,Departure Cancellations,Arrival Cancellations,Departure Diversions,Arrival Diversions,On-Time Arrivals,On-Time Gate Departures,On-Time Gate Arrivals,Average Gate Departure Delay,Average Gate Arrival Delay,Average Block Delay,Average Taxi Out Time,Average Taxi In Time,Delayed Arrivals,Average Delay Per Delayed Arrival
SEA,10/2011,8300,8306,20,23,17,6,7258,91.52,87.38,5.24,6.73,3.35,14.68,5.94,1048,43.68
SEA,11/2011,7720,7712,22,26,10,16,6583,88.24,85.36,7.27,7.81,3.35,15.24,5.69,1129,44.29
SEA,12/2011,8026,8039,23,24,25,8,6926,89.23,86.15,6.4,7.47,2.68,15.9,5.86,1113,44.82
SEA,01/2012,7165,7162,293,283,16,27,5943,85.81,82.98,10.83,10.54,3.88,17.2,6.04,1219,55.17
SEA,02/2012,6973,6982,19,22,19,4,6117,90.65,87.61,5.21,6.37,3.05,14.43,5.63,865,41.77
SEA,03/2012,7936,7932,25,32,17,8,6691,87.11,84.35,8.07,9.15,2.7,15.07,5.71,1241,50.74
SEA,04/2012,7911,7920,23,23,18,12,7074,91.16,89.32,5.82,6.17,2.32,13.67,5.57,846,47.66
SEA,05/2012,8588,8597,19,21,19,6,7568,91.13,88.03,5.44,6.64,2.29,14.49,6.3,1029,46.38
SEA,06/2012,9438,9453,41,40,23,8,7906,86.14,83.63,8.49,9.57,3.13,15.28,6.77,1547,49.86
SEA,07/2012,9886,9914,41,39,30,6,8431,84.75,85.04,10.05,9.63,1.67,15.24,6.92,1483,58.12
SEA,08/2012,9657,9674,27,23,20,6,8295,86.22,85.75,8.23,8.81,1.91,14.46,6.8,1379,54.37
SEA,09/2012,8458,8476,22,26,21,7,7454,89.16,87.94,6.37,7.2,1.92,14.46,6.66,1022,51.73
SEA,10/2012,7993,7999,90,91,17,8,6687,86.68,83.6,9.21,10.01,3.48,14.55,6.33,1312,52.68
SEA,11/2012,7488,7490,22,31,24,13,6584,88.29,87.9,7.62,7.14,2.23,15.16,6.15,906,50.36
SEA,12/2012,7778,7780,36,40,12,12,6345,83.77,81.56,9.66,10.39,3.55,16.11,6.27,1435,47.76
SEA,01/2013,7185,7157,44,50,16,30,6089,88.85,85.08,6.94,8.24,4.18,16.29,6.38,1068,46.83
SEA,02/2013,6613,6607,37,39,4,8,5793,91.15,87.68,5.83,6.91,2.88,15.03,5.87,814,47.14
SEA,03/2013,7956,7946,33,40,11,8,6646,86.9,83.64,7.7,8.8,3.7,14.51,6.08,1300,45.65
SEA,04/2013,7962,7960,37,42,8,10,6533,85.72,82.07,8.79,9.9,4.44,14.75,5.99,1427,45.78
SEA,05/2013,8819,8824,20,15,19,12,7710,88.4,87.38,7.12,7.35,2.68,14.67,6.37,1114,48.77
SEA,06/2013,9740,9759,44,44,25,9,7978,81.82,81.75,11.66,11.58,3.34,15.14,6.97,1781,55.23
SEA,07/2013,10388,10417,43,46,33,5,8441,83.16,81.03,10.4,11.33,3.07,15.99,7.4,1976,52.05
SEA,08/2013,10224,10252,25,24,24,7,8587,85.31,83.76,9.15,9.42,3.21,15.65,7.14,1665,49.01
SEA,09/2013,8918,8927,26,26,19,11,7630,87.09,85.47,7.73,8.6,3.39,16.03,6.82,1297,50.28
SEA,10/2013,8437,8417,26,24,11,35,7432,89.89,88.3,6.51,6.58,3.67,16,6.54,985,45.4
SEA,11/2013,7940,7923,33,36,16,25,6906,87.81,87.16,7.16,7.12,3.25,15.83,6.18,1017,46.12
SEA,12/2013,8276,8272,55,55,15,24,6244,78.25,75.48,11.98,13.12,4.92,16.61,6.59,2028,46.67
Sub-Total for SEA,,301153,301329,1590,1621,640,428,255264,87.29,84.71,7.84,8.81,3.09,15.17,6.28,46065,49.4
SFO,01/2011,11084,11064,376,389,27,33,8253,79.21,74.59,14.16,17.26,3.61,15.15,6.39,2811,64.41
SFO,02/2011,10143,10093,297,318,17,43,7454,79.68,73.85,14.29,17.98,5.24,16.31,6.35,2639,64.92
SFO,03/2011,11620,11625,305,313,33,30,7533,73.28,64.8,18.69,24.85,6.74,17.16,6.24,4092,67.09
SFO,04/2011,11318,11297,133,144,16,29,8413,81.22,74.47,11.2,14.33,5.01,16.63,5.97,2884,50.64
SFO,05/2011,11670,11663,175,186,34,24,8626,78.89,73.96,12.84,16.56,3.97,17.35,6.43,3037,59.21
SFO,06/2011,12151,12136,209,226,28,19,8343,74.44,68.75,16.98,21.1,4.87,17.09,6.64,3793,63.4
SFO,07/2011,12593,12577,333,349,30,27,8508,72.1,67.65,20.09,24.98,3.78,17.08,6.46,4069,74.07
SFO,08/2011,12856,12854,296,312,33,24,8947,73.85,69.6,17.15,20.56,3.59,16.93,6.39,3907,63.72
SFO,09/2011,12366,12383,125,144,40,4,9841,81.32,79.47,11.38,12.67,2.68,17.78,7.29,2542,56.66
SFO,10/2011,12708,12686,178,195,19,24,9494,80.86,74.84,11.65,15.24,4.5,17.2,6.81,3192,55.37
SFO,11/2011,11866,11827,215,221,25,51,8592,77.56,72.65,14.98,17.98,4.89,16.99,7.11,3235,61.4
SFO,12/2011,12176,12177,217,222,22,13,10007,82.29,82.18,11.88,12.32,2.18,16.09,7.44,2170,64.52
SFO,01/2012,12977,12981,418,431,27,25,9802,79.76,75.51,14.57,19.94,4.11,15.67,6.92,3179,77.97
SFO,02/2012,12496,12469,158,177,15,17,10179,83.75,81.63,9.56,11.2,2.83,16,6.86,2290,55.52
SFO,03/2012,13478,13467,555,569,29,31,9491,72.67,70.48,19.27,23.88,3.66,17.44,7.59,3976,77.3
SFO,04/2012,13659,13624,263,286,22,42,10632,79.35,78.04,13.15,14.78,3.38,17.89,7.91,2992,62.27
SFO,05/2012,14254,14251,161,178,27,19,10966,79.11,76.95,13.6,15.45,3.65,18.17,8.29,3285,62.7
SFO,06/2012,14515,14529,365,384,44,24,10184,71.99,70.09,20.01,24.03,3.8,18.79,7.94,4345,76.47
SFO,07/2012,15290,15302,363,394,62,15,10425,69.84,68.13,21.63,24.91,2.81,18.21,7.4,4877,75.05
SFO,08/2012,15419,15418,260,279,32,19,10690,72,69.33,18.56,21.73,3,18.48,7.68,4728,67.14
SFO,09/2012,13943,13939,206,230,38,15,9446,74.19,67.77,16.56,20.74,3.62,17.34,7.18,4493,60.93
SFO,10/2012,14282,14259,452,472,30,25,9383,71.42,65.8,19.22,22.84,5.4,18.13,7.46,4876,62.68
SFO,11/2012,13218,13184,403,415,27,46,9825,78.07,74.52,16.02,20.41,3.68,17.04,7.26,3359,76.2
SFO,12/2012,13370,13346,410,417,30,60,8832,70.96,66.18,20.31,25.42,5.51,17.2,7.02,4514,71.52
SFO,01/2013,13015,12998,169,186,34,30,10862,86.04,83.57,8.3,9.38,2.62,15.14,6.53,2136,51.02
SFO,02/2013,11832,11835,175,179,19,12,9797,85.07,82.78,9.26,10.56,2.24,15.06,6.35,2038,56
SFO,03/2013,13628,13594,213,239,30,38,10605,80.86,78.01,12.81,14.96,3.43,15.74,6.33,2989,63.64
SFO,04/2013,13512,13502,172,195,19,18,9823,77.4,72.75,14.34,17.74,3.57,17.21,6.34,3679,60.88
SFO,05/2013,14132,14094,153,182,28,24,10776,79.66,76.46,13.57,16.79,3.11,17.87,6.88,3318,67.25
SFO,06/2013,14253,14223,477,503,38,42,9283,71.91,65.27,21.06,28.36,4.85,18.15,6.96,4940,78.4
SFO,07/2013,14380,14403,946,862,80,136,8715,68.66,60.51,24.02,33.51,4.76,16.71,6.64,5688,82.21
SFO,08/2013,15142,15102,288,322,34,54,9691,69.83,64.17,19.91,24.98,4.73,16.88,6.8,5411,66.35
SFO,09/2013,13696,13688,177,193,35,22,10200,78.72,74.52,14.29,18.52,3.71,17.25,7.15,3488,68.37
SFO,10/2013,14075,14067,184,215,44,13,11223,82.4,79.78,11.55,14.02,2.75,16.39,7.16,2844,63.89
SFO,11/2013,13100,13052,157,182,33,55,10758,83.72,82.42,10.43,11.08,3.04,16.02,7.24,2294,57.23
SFO,12/2013,13556,13532,207,245,37,32,10394,78.59,76.81,12.62,13.52,3.41,15.8,7.39,3138,53.09
